name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Google Cloud Platform,,https://cloud.google.com,logos/dafedcabb0df2873f5d740f527f58edd5c7d594106b83d485a8416611b39f996.svg,,,,,,,,,"Google Cloud Platform (GCP) is a suite of cloud computing services provided by Google. It offers a wide range of services for computing, storage, databases, machine learning, networking, and developer tools that help businesses build, deploy, and scale applications and services. GCP's services include Google Compute Engine for virtual machines, Google Cloud Storage for object storage, Google Kubernetes Engine (GKE) for container orchestration, Google BigQuery for data analytics, and Google Cloud AI for machine learning and artificial intelligence.",,,,,,,,,,,,Cloud Computing,Cloud Providers,,,,,,,,,,,,,,,,,,,,,,,,
Gradle,,https://gradle.org,logos/5047069a1ba0337c4107c17dd4c1b64e1cdc0b19925a25db87148ddbb8689aaf.svg,,,,,,,Apache License 2.0,,"Gradle is a versatile build automation tool used for building, testing, and deploying software projects.  It combines the best features of Apache Ant and Apache Maven, providing a powerful and flexible system for managing project builds. Gradle uses a domain-specific language (DSL) based on Groovy or Kotlin to define build scripts, offering a more concise and expressive syntax compared to XML-based tools.",,,,,,,,,,,,Software Development,Build Tools,true,https://github.com/gradle/gradle,16318,"Adaptable, fast automation for all",2024-06-18,https://github.com/gradle/gradle/commit/6a61e6d812b2cefb7fb529f62ab4c867ca80c1d7,2024-05-31,https://github.com/gradle/gradle/releases/tag/v8.8.0,2008-03-10,https://github.com/gradle/gradle/commit/9ddae5aaa1fbaa6ce60bdc0f935887600dc441bf,898,https://github.com/gradle/gradle/graphs/contributors,,,,,,,,,,,,
Grafana,,https://grafana.com/,logos/d1457ab3dbacebd9266d996090002b3c87745a13c5ae7e18a0d532d4cd5558d8.svg,,,,,,,GNU Affero General Public License v3.0,,"Grafana allows you to query, visualize, alert on and understand your metrics no matter where they are stored. Create, explore, and share beautiful dashboards with your team and foster a data driven culture.",,,,,,,,,,,,Databases and Data Stores,Monitoring and Logging,true,https://github.com/grafana/grafana,61184,"The open and composable observability and data visualization platform. Visualize metrics, logs, and traces from multiple sources like Prometheus, Loki, Elasticsearch, InfluxDB, Postgres and many more. ",2024-06-18,https://github.com/grafana/grafana/commit/b0c043de5fe0779c89ed178995b864c07f935f39,2024-05-14,https://github.com/grafana/grafana/releases/tag/v11.0.0,2013-01-26,https://github.com/grafana/grafana/commit/75d03fc49ab4f95ee414f730563f14cbdad9ee64,2565,https://github.com/grafana/grafana/graphs/contributors,,,,,,,,,,,,
Grafana Loki,,https://grafana.com/oss/loki,logos/d3d0533ce9dbf78b30b05ddeb8b40266acb722de478b9fea5562abe896a6992a.svg,,,,,,,GNU Affero General Public License v3.0,,"Loki is a horizontally-scalable, highly-available, multi-tenant log aggregation system inspired by Prometheus. It is designed to be very cost effective and easy to operate. It does not index the contents of the logs, but rather a set of labels for each log stream.",,,,,,,,,,,,Databases and Data Stores,Monitoring and Logging,true,https://github.com/grafana/loki,22601,"Like Prometheus, but for logs.",2024-06-18,https://github.com/grafana/loki/commit/ce8645900e76db962af36794c70d1e3662009ded,2024-04-08,https://github.com/grafana/loki/releases/tag/v3.0.0,2018-04-15,https://github.com/grafana/loki/commit/511006e57b5250c9918f1250b10641485fd91c1a,1021,https://github.com/grafana/loki/graphs/contributors,,,,,,,,,,,,
Helm,,https://helm.sh/,logos/ff445c0966fc32219a425b8e5173deea4810d0458ef93895e315a6623b2ef1b8.svg,,,,,,,Apache License 2.0,,"Helm is like a package manager for Kubernetes.  It simplifies deploying and managing complex applications as packaged units called Helm Charts.   Think of it as  apt/yum for Kubernetes applications.  Helm lets you find, install, upgrade, and share these pre-configured packages.               ",,,,,,,,,,,,Cloud Computing,Containerization and Orchestration,true,https://github.com/helm/helm,26242,The Kubernetes Package Manager,2024-06-17,https://github.com/helm/helm/commit/a2a324e51165388448be8caaf8737b7fd2f1a19a,2024-06-12,https://github.com/helm/helm/releases/tag/v3.15.2,2015-11-02,https://github.com/helm/helm/commit/94db53d0803034083a3a9b1c7a9a197c327eb6b0,806,https://github.com/helm/helm/graphs/contributors,,,,,,,,,,,,
Istio,,https://istio.io,logos/d055f05a369b9fba754fdc851b99aa227ce11e63fdc8bdcddcc64921de16b470.svg,,,,,,,Apache License 2.0,,"Simplify observability, traffic management, security, and policy with the Istio service mesh.",,,,,,,,,,,,Security,Service Mesh,true,https://github.com/istio/istio,35281,"Connect, secure, control, and observe services.",2024-06-18,https://github.com/istio/istio/commit/6e233d65f53efb9a8e2c5776a60aca17bbdf060d,2024-06-05,https://github.com/istio/istio/releases/tag/1.22.1,2016-11-18,https://github.com/istio/istio/commit/0216e811e9da88b867742710f7d166cef2eabfbc,1198,https://github.com/istio/istio/graphs/contributors,,,,,,,,,,,,
Jenkins,,https://jenkins.io/,logos/345eb026a54643f2ae6a08d6c39cc16bdacaef9fe02f6f31f767ade77a25245f.svg,,,,,,,MIT License,,"Jenkins is an open-source automation server focused on the software development lifecycle. Jenkins takes your code, runs tests, builds it into a usable application, and can even deploy it automatically.  This frees developers from repetitive tasks and helps ensure consistent and reliable software delivery.",,,,,,,,,,,,Software Development,Continuous Integration and Continuous Deployment (CI/CD),true,https://github.com/jenkinsci/jenkins,22604,Jenkins automation server,2024-06-18,https://github.com/jenkinsci/jenkins/commit/c674d94e29784ea35973fd11e3ed8f8aa0888356,2024-06-18,https://github.com/jenkinsci/jenkins/releases/tag/jenkins-2.463,2006-11-05,https://github.com/jenkinsci/jenkins/commit/8a0dc230f44e84e5a7f7920cf9a31f09a54999ac,1115,https://github.com/jenkinsci/jenkins/graphs/contributors,,,,,,,,,,,,
JFrog Artifactory,,https://jfrog.com/artifactory/,logos/fd2e3fd71570b5a474c235a2611faabc7220d057c41d5150c4528dd88725ccba.svg,,,,,,,,,"JFrog Artifactory is a universal repository manager designed to manage and store binary artifacts generated throughout the software development lifecycle. It supports a wide range of package formats, including Maven, Gradle, Docker, and npm, facilitating seamless integration with CI/CD pipelines. ",,,,,,,,,,,,Software Development,Artifact Repositories,,,,,,,,,,,,,,,,,,,,,,,,
Kerberos,,https://web.mit.edu/kerberos/,logos/27441704276a404b445dc653bd68133e430880640ff5c679420441e62ca2ca9f.svg,,,,,,,,,Kerberos is a network authentication protocol that provides secure authentication for client-server applications by using secret-key cryptography.,,,,,,,,,,,,Security,Identity and Access Management (IAM),,https://github.com/krb5/krb5,499,mirror of MIT krb5 repository,2024-06-04,https://github.com/krb5/krb5/commit/13e97260e012c34b454fba66a8525b32fe21e438,,,1987-10-23,https://github.com/krb5/krb5/commit/53f57434bf0a5e7dbcf54fd42afa630b46136902,161,https://github.com/krb5/krb5/graphs/contributors,,,,,,,,,,,,
kind,,https://github.com/kubernetes-sigs/kind,logos/5e85014dbb9c0eb809d73798a713b39b0206cef9d37b6713d25a643cf4000489.svg,,,,,,,Apache License 2.0,,kind creates local multi-node Kubernetes clusters using Docker container nodes.,,,,,,,,,,,,Cloud Computing,Containerization and Orchestration,true,https://github.com/kubernetes-sigs/kind,12953,Kubernetes IN Docker - local clusters for testing Kubernetes,2024-06-17,https://github.com/kubernetes-sigs/kind/commit/2bed82a84d45e19139dea88d80266780b7c91e0c,2024-05-14,https://github.com/kubernetes-sigs/kind/releases/tag/v0.23.0,2018-09-12,https://github.com/kubernetes-sigs/kind/commit/eac59de61eabf86b5b475ddb8ce4a58b0cecb9bd,325,https://github.com/kubernetes-sigs/kind/graphs/contributors,,,,,,,,,,,,
Kubernetes,,https://kubernetes.io/docs/reference/kubectl/,logos/e0303fdc381c96c1b4461ad1a2437c8f050cfb856fcb8710c9104367ca60f316.svg,,,,,,,Apache License 2.0,,"Kubectl is a command-line tool for interacting with Kubernetes clusters. It allows you to manage deployments, inspect resources, view logs, and more.  It's essentially the remote control for your Kubernetes environment.",,,,,,,,,,,,Cloud Computing,Containerization and Orchestration,true,https://github.com/kubernetes/kubectl,2737,Issue tracker and mirror of kubectl code,2024-06-16,https://github.com/kubernetes/kubectl/commit/e799af93792b7263553ad35976b5162a55eb169a,,,2017-03-30,https://github.com/kubernetes/kubectl/commit/82a589b19aa9c9018500584ecb32c8511b98b758,469,https://github.com/kubernetes/kubectl/graphs/contributors,,,,,,,,,,,,
Microsoft Azure,,https://azure.microsoft.com/,logos/421cba686dd16734a2702747e30a26a22c83b9ab8206170d256b511a97ffc693.svg,,,,,,,,,"Microsoft Azure is a comprehensive cloud computing platform and infrastructure offered by Microsoft.  It provides a wide range of services including computing power (virtual machines), storage solutions (Azure Blob Storage, Azure Files), databases (Azure SQL Database, Cosmos DB), networking services (Azure Virtual Network, Load Balancer), and developer tools (Azure DevOps, Azure Functions). ",,,,,,,,,,,,Cloud Computing,Cloud Providers,,,,,,,,,,,,,,,,,,,,,,,,
Microsoft SQL Server,,https://www.microsoft.com/en-gb/sql-server/sql-server-downloads,logos/e3e56deb6bbe9dba9112796a88878b591ef35c5130f4370eb9af66c843c8c4eb.svg,,,,,,,,,"Microsoft SQL Server is a relational database management system designed for scalable, high-performance data storage, processing, and security.",,,,,,,,,,,,Databases and Data Stores,Relational Database Management Systems (RDBMS),,,,,,,,,,,,,,,,,,,,,,,,
minikube,,https://minikube.sigs.k8s.io,logos/08197429358a0aa89567795a9b6e8fe346de5b02cd926a7432896ef840433458.svg,,,,,,,Apache License 2.0,,"minikube runs a local Kubernetes cluster on macOS, Linux, and Windows.",,,,,,,,,,,,Cloud Computing,Containerization and Orchestration,true,https://github.com/kubernetes/minikube,28658,Run Kubernetes locally,2024-06-18,https://github.com/kubernetes/minikube/commit/f4fc4c19870d7c14912800d646c707a89faab12b,2024-05-13,https://github.com/kubernetes/minikube/releases/tag/v1.33.1,2016-04-15,https://github.com/kubernetes/minikube/commit/320cff6595a3566bbfec22bd289df5caafa94321,966,https://github.com/kubernetes/minikube/graphs/contributors,,,,,,,,,,,,
MongoDB,,https://www.mongodb.com/,logos/6ce9eae7c50656ec903d564e1ab1a93f7427133e0a955ddc1e03369c3d2c7b78.svg,,,,,,,Other,,"MongoDB is a NoSQL database known for its flexibility, scalability, and ease of use, enabling developers to store and manage large volumes of unstructured data.",,,,,,,,,,,,Databases and Data Stores,NoSQL Databases,true,https://github.com/mongodb/mongo,25708,The MongoDB Database,2024-06-18,https://github.com/mongodb/mongo/commit/f26b411c25491ac558e0f167e3f1bdf7515a4ee8,,,2007-10-19,https://github.com/mongodb/mongo/commit/e73188b5512c82290a4070af4afddac20d0b981e,1217,https://github.com/mongodb/mongo/graphs/contributors,,,,,,,,,,,,
MySQL,,https://www.mysql.com/,logos/87429860942f5076322659e1b610bee6634f23879c90b8998196e40e6ed0e975.svg,,,,,,,Other,,"MySQL is an open-source relational database management system known for its speed, reliability, and ease of use in web applications and data-driven environments.",,,,,,,,,,,,Databases and Data Stores,Relational Database Management Systems (RDBMS),true,https://github.com/mysql/mysql-server,10426,"MySQL Server, the world's most popular open source database, and MySQL Cluster, a real-time, open source transactional database.",2023-11-20,https://github.com/mysql/mysql-server/commit/824e2b4064053f7daf17d7f3f84b7a3ed92e5fb4,,,2000-07-31,https://github.com/mysql/mysql-server/commit/7eec25e393727b16bb916b50d82b0aa3084e065c,647,https://github.com/mysql/mysql-server/graphs/contributors,,,,,,,,,,,,
Octopus Deploy,,https://octopus.com,logos/b0a747444a77d411ef3d9c3543063d9e488cb8d1e478fc6ea5ad7be4ba6b50ff.svg,,,,,,,,,"Octopus Deploy is an automated deployment and release management tool designed to simplify and streamline the deployment of applications across various environments.  It integrates with CI servers like Jenkins, TeamCity, and Azure DevOps, facilitating end-to-end automation from build to production.",,,,,,,,,,,,Software Development,Continuous Integration and Continuous Deployment (CI/CD),,,,,,,,,,,,,,,,,,,,,,,,
OpenLDAP,,https://openldap.org,logos/52cdc000893104046df6727b46f61dfce5ae03c02e4280c1a1888ac4b8f9d0e4.svg,,,,,,,Other,,"OpenLDAP is an open-source implementation of the Lightweight Directory Access Protocol (LDAP), which is a protocol for accessing and maintaining distributed directory information services over an IP network.",,,,,,,,,,,,Security,Identity and Access Management (IAM),true,https://github.com/openldap/openldap,438,Mirror of OpenLDAP repository,2024-06-18,https://github.com/openldap/openldap/commit/aa31963e44e8e89bf7752a39d19c78b22c3711e8,,,1998-08-09,https://github.com/openldap/openldap/commit/42e0d83cb3a1a1c5b25183f1ab74ce7edbe25de7,181,https://github.com/openldap/openldap/graphs/contributors,,,,,,,,,,,,
Oracle Database,,https://www.oracle.com/uk/database/,logos/305d310fda8165fb38e24273c643f2c61107e2440e12abc3c209bd49c2deff15.svg,,,,,,,,,"Oracle is a comprehensive and robust relational database management system renowned for its advanced features, scalability, and security, suitable for enterprise-level applications.",,,,,,,,,,,,Databases and Data Stores,Relational Database Management Systems (RDBMS),,,,,,,,,,,,,,,,,,,,,,,,
Podman,,https://podman.io/,logos/88ebb2077819b6779ed4ef164a09694f8688785964c5f85a1515e247f18256fe.svg,,,,,,,Apache License 2.0,,"Podman is an open-source tool for working with containers on Linux. It lets you find, run, build, and manage container images and applications.  Similar to Docker, it uses a command-line interface (CLI) and is familiar to Docker users.  However, Podman is daemonless, making it more secure for some use cases.",,,,,,,,,,,,Cloud Computing,Containerization and Orchestration,true,https://github.com/containers/podman,22237,Podman: A tool for managing OCI containers and pods.,2024-06-18,https://github.com/containers/podman/commit/b8d95a5893572b37c8257407e964ad06ba87ade6,2024-06-04,https://github.com/containers/podman/releases/tag/v5.1.1,2017-11-01,https://github.com/containers/podman/commit/2b74391cd5281f6fdf391ff8ad50fd1490f6bf89,708,https://github.com/containers/podman/graphs/contributors,,,,,,,,,,,,
Poetry,,https://python-poetry.org,logos/31bd899082443080b8fcd212b18d055b33e1d9a11252a1fd44a048f4c25e47c2.svg,,,,,,,MIT License,,"Poetry is a tool for dependency management and packaging in Python. It allows you to declare the libraries your project depends on and it will manage (install/update) them for you.  Poetry offers a lockfile to ensure repeatable installs, and can build your project for distribution.",,,,,,,,,,,,Software Development,Build Tools,true,https://github.com/python-poetry/poetry,30159,Python packaging and dependency management made easy,2024-06-17,https://github.com/python-poetry/poetry/commit/d707e4d2477a90026173e061b573aed1533c67fd,2024-05-08,https://github.com/python-poetry/poetry/releases/tag/1.8.3,2018-02-20,https://github.com/python-poetry/poetry/commit/c5c7624ef64f34d9f50c3b7e8118f7f652fddbbd,559,https://github.com/python-poetry/poetry/graphs/contributors,,,,,,,,,,,,
PostgreSQL,,https://www.postgresql.org/,logos/7bb3ea258820bcd217404f838a64501332e8a0cad749a02666e14c9587676ba0.svg,,,,,,,Other,,"PostgreSQL is an advanced open-source relational database management system known for its extensibility, standards compliance, and powerful features for complex queries and data integrity.",,,,,,,,,,,,Databases and Data Stores,Relational Database Management Systems (RDBMS),true,https://github.com/postgres/postgres,15084,"Mirror of the official PostgreSQL GIT repository. Note that this is just a *mirror* - we don't work with pull requests on github. To contribute, please see https://wiki.postgresql.org/wiki/Submitting_a_Patch",2024-06-18,https://github.com/postgres/postgres/commit/5603e119f4bd4818f8fa432ffc177c3caf9efeb6,,,1996-07-09,https://github.com/postgres/postgres/commit/d31084e9d1118b25fd16580d9d8c2924b5740dff,57,https://github.com/postgres/postgres/graphs/contributors,,,,,,,,,,,,
Prometheus,,https://prometheus.io/,logos/4d6a2b87a6c9a01ed1b82cef5db978e273adb99fda44d47e5dae48f75207147c.svg,,,,,,,Apache License 2.0,,"Prometheus is an open-source toolkit for monitoring systems and setting alerts.   It collects data points (metrics) over time, allowing you to track application and infrastructure health. ",,,,,,,,,,,,Databases and Data Stores,Monitoring and Logging,true,https://github.com/prometheus/prometheus,53491,The Prometheus monitoring system and time series database.,2024-06-18,https://github.com/prometheus/prometheus/commit/b6ef745016fa9472fdd0ae20f75a9682e01d1e5c,2024-05-08,https://github.com/prometheus/prometheus/releases/tag/v2.52.0,2012-11-24,https://github.com/prometheus/prometheus/commit/734d28b515026ca9f429eba0a7d09954bceb6387,1066,https://github.com/prometheus/prometheus/graphs/contributors,,,,,,,,,,,,
Sonatype Nexus Repository,,https://www.sonatype.com,logos/8da922d6caf8256d7e1313a94ee6c0bc83a64021e61ff775eeb84b9ecbd5c588.svg,,,,,,,,,"Sonatype Nexus Repository is a repository manager designed to store, manage, and distribute binary artifacts and dependencies used in software development.  It supports various formats such as Maven, npm, NuGet, Docker, and more, making it versatile for different development ecosystems.",,,,,,,,,,,,Software Development,Artifact Repositories,,,,,,,,,,,,,,,,,,,,,,,,
TeamCity,,https://www.jetbrains.com/teamcity/,logos/27895e3db8bf63fcc09501ea6f0a76b8420cbbbea111aecf74cd3242dd91b6b0.svg,,,,,,,,,"TeamCity is a continuous integration and continuous deployment (CI/CD) server developed by JetBrains. It automates the build, test, and release processes, providing a robust platform for software development teams to ensure code quality and streamline their workflows. ",,,,,,,,,,,,Software Development,Continuous Integration and Continuous Deployment (CI/CD),,,,,,,,,,,,,,,,,,,,,,,,
Terraform,,https://www.terraform.io/,logos/7d2c2d1d15a965cb200048d77e251a234201b6160d7eae43d9fbc997b93a2497.svg,,,,,,,Other,,"Terraform lets you describe your desired infrastructure state in configuration files, then creates or modifies resources to match that state.   It automates infrastructure provisioning and makes it repeatable and manageable.",,,,,,,,,,,,Software Development,Infrastructure as Code (IaC),true,https://github.com/hashicorp/terraform,41514,"Terraform enables you to safely and predictably create, change, and improve infrastructure. It is a source-available tool that codifies APIs into declarative configuration files that can be shared amongst team members, treated as code, edited, reviewed, and versioned.",2024-06-18,https://github.com/hashicorp/terraform/commit/3ddd97fc3f47488dca20bed4a3a00610af33ea5a,2024-06-05,https://github.com/hashicorp/terraform/releases/tag/v1.8.5,2014-05-21,https://github.com/hashicorp/terraform/commit/649cf336e86da10910f6e50ea3cfaad507a2e336,2202,https://github.com/hashicorp/terraform/graphs/contributors,,,,,,,,,,,,
Vault,,https://www.vaultproject.io/,logos/7e8ff5c02e2ae7496c8fafdcb80bbdc57fd4b448535b79bb947272620dd47501.svg,,,,,,,Other,,"HashiCorp Vault is a software tool specifically designed to securely store and manage secrets and encryption keys. Think of it as a digital vault for sensitive information like passwords, API keys, certificates, and more. ",,,,,,,,,,,,Security,Secrets Management,true,https://github.com/hashicorp/vault,29942,"A tool for secrets management, encryption as a service, and privileged access management",2024-06-18,https://github.com/hashicorp/vault/commit/28c2e9438265adf19d94c1a2f9b33e41ff8649eb,2024-06-12,https://github.com/hashicorp/vault/releases/tag/v1.17.0,2015-02-25,https://github.com/hashicorp/vault/commit/ed3069f01d4ee023d296212a3521d3354f109194,1500,https://github.com/hashicorp/vault/graphs/contributors,,,,,,,,,,,,
